MAS: Financial Database - Domestic Interest Rates,,,,
,,,,
Domestic Interest Rates (Daily),,,,
Jan 2018 to May 2025,,,,
,,,,
,,,,
SORA Value Date,,,SORA Publication Date,SORA
2018,Jan,2,3-Jan-18,0.7915
,,3,4-Jan-18,1.0355
,,4,5-Jan-18,0.6058
,,5,8-Jan-18,0.3425
,,8,9-Jan-18,0.0458
,,9,10-Jan-18,0.056
,,10,11-Jan-18,0.1294
,,11,12-Jan-18,0.066
,,12,15-Jan-18,0.4538
,,15,16-Jan-18,0.1639
,,16,17-Jan-18,0.0973
,,17,18-Jan-18,0.138
,,18,19-Jan-18,0.0868
,,19,22-Jan-18,0.6715
,,22,23-Jan-18,0.6374
,,23,24-Jan-18,0.1786
,,24,25-Jan-18,0.1183
,,25,26-Jan-18,0.0602
,,26,29-Jan-18,0.1977
,,29,30-Jan-18,0.2863
,,30,31-Jan-18,0.6653
,,31,1-Feb-18,0.8294
,Feb,1,2-Feb-18,0.7742
,,2,5-Feb-18,0.9899
,,5,6-Feb-18,0.5491
,,6,7-Feb-18,0.6143
,,7,8-Feb-18,0.6509
,,8,9-Feb-18,0.8123
,,9,12-Feb-18,1.3314
,,12,13-Feb-18,1.391
,,13,14-Feb-18,1.1126
,,14,15-Feb-18,0.6005
,,15,19-Feb-18,0.5852
,,19,20-Feb-18,0.7581
,,20,21-Feb-18,0.916
,,21,22-Feb-18,1.1141
,,22,23-Feb-18,1.2325
,,23,26-Feb-18,1.5934
,,26,27-Feb-18,1.6497
,,27,28-Feb-18,1.5178
,,28,1-Mar-18,0.5943
,Mar,1,2-Mar-18,0.3726
,,2,5-Mar-18,0.5802
,,5,6-Mar-18,0.8453
,,6,7-Mar-18,0.7439
,,7,8-Mar-18,0.9541
,,8,9-Mar-18,0.8161
,,9,12-Mar-18,0.8321
,,12,13-Mar-18,0.7758
,,13,14-Mar-18,0.5956
,,14,15-Mar-18,0.5853
,,15,16-Mar-18,0.5777
,,16,19-Mar-18,0.2856
,,19,20-Mar-18,0.5764
,,20,21-Mar-18,0.671
,,21,22-Mar-18,0.9127
,,22,23-Mar-18,0.7604
,,23,26-Mar-18,0.7599
,,26,27-Mar-18,0.6705
,,27,28-Mar-18,0.7152
,,28,29-Mar-18,0.5858
,,29,2-Apr-18,0.7834
,Apr,2,3-Apr-18,0.6773
,,3,4-Apr-18,0.5953
,,4,5-Apr-18,0.4255
,,5,6-Apr-18,0.1524
,,6,9-Apr-18,0.1727
,,9,10-Apr-18,0.1867
,,10,11-Apr-18,0.2671
,,11,12-Apr-18,0.2775
,,12,13-Apr-18,0.2905
,,13,16-Apr-18,0.3699
,,16,17-Apr-18,0.3521
,,17,18-Apr-18,0.3924
,,18,19-Apr-18,0.4361
,,19,20-Apr-18,1.0692
,,20,23-Apr-18,1.3329
,,23,24-Apr-18,1.1291
,,24,25-Apr-18,0.8744
,,25,26-Apr-18,0.8638
,,26,27-Apr-18,0.9956
,,27,30-Apr-18,1.756
,,30,2-May-18,1.4725
,May,2,3-May-18,1.1115
,,3,4-May-18,1.0984
,,4,7-May-18,1.1747
,,7,8-May-18,1.3977
,,8,9-May-18,1.5624
,,9,10-May-18,1.5366
,,10,11-May-18,0.9983
,,11,14-May-18,0.8759
,,14,15-May-18,0.9905
,,15,16-May-18,0.7019
,,16,17-May-18,0.6264
,,17,18-May-18,0.4188
,,18,21-May-18,0.4564
,,21,22-May-18,0.6761
,,22,23-May-18,0.6852
,,23,24-May-18,1.2815
,,24,25-May-18,1.0365
,,25,28-May-18,1.4118
,,28,30-May-18,1.5135
,,30,31-May-18,1.5544
,,31,1-Jun-18,1.1205
,Jun,1,4-Jun-18,0.9958
,,4,5-Jun-18,1.431
,,5,6-Jun-18,1.5185
,,6,7-Jun-18,1.4606
,,7,8-Jun-18,1.0974
,,8,11-Jun-18,1.1256
,,11,12-Jun-18,1.0994
,,12,13-Jun-18,0.789
,,13,14-Jun-18,0.5849
,,14,18-Jun-18,0.7504
,,18,19-Jun-18,0.5232
,,19,20-Jun-18,0.4036
,,20,21-Jun-18,0.4929
,,21,22-Jun-18,0.5651
,,22,25-Jun-18,0.4658
,,25,26-Jun-18,0.6866
,,26,27-Jun-18,0.9323
,,27,28-Jun-18,0.8223
,,28,29-Jun-18,0.8296
,,29,2-Jul-18,1.3426
,Jul,2,3-Jul-18,0.9918
,,3,4-Jul-18,0.916
,,4,5-Jul-18,0.8344
,,5,6-Jul-18,0.8786
,,6,9-Jul-18,1.4412
,,9,10-Jul-18,1.4302
,,10,11-Jul-18,1.4064
,,11,12-Jul-18,1.3745
,,12,13-Jul-18,1.2384
,,13,16-Jul-18,1.1951
,,16,17-Jul-18,1.1635
,,17,18-Jul-18,0.7706
,,18,19-Jul-18,0.8579
,,19,20-Jul-18,0.9735
,,20,23-Jul-18,1.0492
,,23,24-Jul-18,1.4072
,,24,25-Jul-18,1.4046
,,25,26-Jul-18,0.9908
,,26,27-Jul-18,1.1911
,,27,30-Jul-18,1.4968
,,30,31-Jul-18,1.5623
,,31,1-Aug-18,1.7311
,Aug,1,2-Aug-18,1.8083
,,2,3-Aug-18,1.6714
,,3,6-Aug-18,1.8187
,,6,7-Aug-18,1.8285
,,7,8-Aug-18,1.4463
,,8,10-Aug-18,1.3192
,,10,13-Aug-18,1.4192
,,13,14-Aug-18,1.7705
,,14,15-Aug-18,1.4315
,,15,16-Aug-18,1.6876
,,16,17-Aug-18,1.0175
,,17,20-Aug-18,0.8028
,,20,21-Aug-18,0.7479
,,21,23-Aug-18,1.224
,,23,24-Aug-18,1.1864
,,24,27-Aug-18,1.546
,,27,28-Aug-18,1.5029
,,28,29-Aug-18,1.3932
,,29,30-Aug-18,1.358
,,30,31-Aug-18,1.1073
,,31,3-Sept-18,1.0628
,Sep,3,4-Sept-18,0.9531
,,4,5-Sept-18,1.0603
,,5,6-Sept-18,0.6039
,,6,7-Sept-18,0.68
,,7,10-Sept-18,0.7885
,,10,11-Sept-18,0.6444
,,11,12-Sept-18,0.6249
,,12,13-Sept-18,0.8635
,,13,14-Sept-18,0.8372
,,14,17-Sept-18,1.0121
,,17,18-Sept-18,1.2431
,,18,19-Sept-18,1.2587
,,19,20-Sept-18,1.3053
,,20,21-Sept-18,1.3883
,,21,24-Sept-18,1.4172
,,24,25-Sept-18,1.1161
,,25,26-Sept-18,1.2211
,,26,27-Sept-18,1.0801
,,27,28-Sept-18,1.011
,,28,1-Oct-18,1.1084
,Oct,1,2-Oct-18,1.1854
,,2,3-Oct-18,1.0854
,,3,4-Oct-18,1.1103
,,4,5-Oct-18,1.273
,,5,8-Oct-18,1.2754
,,8,9-Oct-18,1.0762
,,9,10-Oct-18,1.1576
,,10,11-Oct-18,1.0035
,,11,12-Oct-18,1.1007
,,12,15-Oct-18,1.1695
,,15,16-Oct-18,1.1025
,,16,17-Oct-18,0.941
,,17,18-Oct-18,1.0147
,,18,19-Oct-18,1.1154
,,19,22-Oct-18,1.3026
,,22,23-Oct-18,1.2159
,,23,24-Oct-18,1.2068
,,24,25-Oct-18,1.3389
,,25,26-Oct-18,1.3532
,,26,29-Oct-18,1.2862
,,29,30-Oct-18,1.3056
,,30,31-Oct-18,1.3336
,,31,1-Nov-18,1.4498
,Nov,1,2-Nov-18,1.5274
,,2,5-Nov-18,1.5642
,,5,7-Nov-18,1.3473
,,7,8-Nov-18,1.2537
,,8,9-Nov-18,1.2862
,,9,12-Nov-18,1.263
,,12,13-Nov-18,1.2342
,,13,14-Nov-18,1.2595
,,14,15-Nov-18,1.1703
,,15,16-Nov-18,1.4816
,,16,19-Nov-18,1.8768
,,19,20-Nov-18,1.9294
,,20,21-Nov-18,1.5162
,,21,22-Nov-18,1.7144
,,22,23-Nov-18,1.5247
,,23,26-Nov-18,1.5637
,,26,27-Nov-18,1.462
,,27,28-Nov-18,1.3705
,,28,29-Nov-18,1.3427
,,29,30-Nov-18,1.8059
,,30,3-Dec-18,1.9655
,Dec,3,4-Dec-18,1.8987
,,4,5-Dec-18,1.6113
,,5,6-Dec-18,1.2463
,,6,7-Dec-18,0.4604
,,7,10-Dec-18,1.1288
,,10,11-Dec-18,1.1137
,,11,12-Dec-18,1.3151
,,12,13-Dec-18,1.6167
,,13,14-Dec-18,1.5868
,,14,17-Dec-18,1.5526
,,17,18-Dec-18,1.4564
,,18,19-Dec-18,1.5719
,,19,20-Dec-18,1.9044
,,20,21-Dec-18,2.0203
,,21,24-Dec-18,2.0633
,,24,26-Dec-18,1.9447
,,26,27-Dec-18,2.1772
,,27,28-Dec-18,1.7089
,,28,31-Dec-18,1.846
,,31,2-Jan-19,1.7645
,,,,
,,,,
SORA Value Date,,,SORA Publication Date,SORA
2019,Jan,2,3-Jan-19,1.2781
,,3,4-Jan-19,0.9545
,,4,7-Jan-19,1.264
,,7,8-Jan-19,1.147
,,8,9-Jan-19,1.1236
,,9,10-Jan-19,1.1964
,,10,11-Jan-19,1.0776
,,11,14-Jan-19,1.1299
,,14,15-Jan-19,1.1263
,,15,16-Jan-19,1.0919
,,16,17-Jan-19,1.3666
,,17,18-Jan-19,1.5422
,,18,21-Jan-19,1.6371
,,21,22-Jan-19,1.4506
,,22,23-Jan-19,1.7363
,,23,24-Jan-19,1.8543
,,24,25-Jan-19,1.9116
,,25,28-Jan-19,1.7582
,,28,29-Jan-19,1.8305
,,29,30-Jan-19,1.89
,,30,31-Jan-19,1.9188
,,31,1-Feb-19,1.8978
,Feb,1,4-Feb-19,1.6472
,,4,7-Feb-19,1.7538
,,7,8-Feb-19,1.6384
,,8,11-Feb-19,1.8156
,,11,12-Feb-19,1.7735
,,12,13-Feb-19,1.7882
,,13,14-Feb-19,1.7162
,,14,15-Feb-19,1.6528
,,15,18-Feb-19,1.5548
,,18,19-Feb-19,1.558
,,19,20-Feb-19,1.7053
,,20,21-Feb-19,1.5467
,,21,22-Feb-19,1.5324
,,22,25-Feb-19,1.707
,,25,26-Feb-19,1.6459
,,26,27-Feb-19,1.5746
,,27,28-Feb-19,1.4256
,,28,1-Mar-19,1.6556
,Mar,1,4-Mar-19,1.8033
,,4,5-Mar-19,1.4282
,,5,6-Mar-19,1.3116
,,6,7-Mar-19,1.2044
,,7,8-Mar-19,1.2488
,,8,11-Mar-19,1.099
,,11,12-Mar-19,1.1414
,,12,13-Mar-19,1.0192
,,13,14-Mar-19,1.0662
,,14,15-Mar-19,1.0579
,,15,18-Mar-19,1.2407
,,18,19-Mar-19,1.2236
,,19,20-Mar-19,1.4223
,,20,21-Mar-19,1.5833
,,21,22-Mar-19,1.6409
,,22,25-Mar-19,1.6422
,,25,26-Mar-19,1.5807
,,26,27-Mar-19,1.6774
,,27,28-Mar-19,1.8564
,,28,29-Mar-19,1.8534
,,29,1-Apr-19,2.2358
,Apr,1,2-Apr-19,1.5456
,,2,3-Apr-19,1.5339
,,3,4-Apr-19,1.4935
,,4,5-Apr-19,1.4388
,,5,8-Apr-19,1.7328
,,8,9-Apr-19,1.787
,,9,10-Apr-19,1.7875
,,10,11-Apr-19,1.7077
,,11,12-Apr-19,1.6421
,,12,15-Apr-19,1.6636
,,15,16-Apr-19,1.6009
,,16,17-Apr-19,1.6481
,,17,18-Apr-19,1.6017
,,18,22-Apr-19,1.7528
,,22,23-Apr-19,1.7772
,,23,24-Apr-19,1.7087
,,24,25-Apr-19,1.694
,,25,26-Apr-19,1.766
,,26,29-Apr-19,1.6678
,,29,30-Apr-19,1.8593
,,30,2-May-19,2.0791
,May,2,3-May-19,1.9441
,,3,6-May-19,1.9643
,,6,7-May-19,1.9961
,,7,8-May-19,2.1542
,,8,9-May-19,1.99
,,9,10-May-19,1.7012
,,10,13-May-19,1.7954
,,13,14-May-19,1.6964
,,14,15-May-19,1.8553
,,15,16-May-19,1.7315
,,16,17-May-19,1.8167
,,17,21-May-19,2.039
,,21,22-May-19,1.695
,,22,23-May-19,1.7432
,,23,24-May-19,1.4486
,,24,27-May-19,1.7018
,,27,28-May-19,1.673
,,28,29-May-19,1.8282
,,29,30-May-19,1.914
,,30,31-May-19,1.5849
,,31,3-Jun-19,1.8757
,Jun,3,4-Jun-19,1.786
,,4,6-Jun-19,1.6102
,,6,7-Jun-19,1.3635
,,7,10-Jun-19,1.9579
,,10,11-Jun-19,1.9555
,,11,12-Jun-19,2.1023
,,12,13-Jun-19,1.8346
,,13,14-Jun-19,1.1671
,,14,17-Jun-19,1.2907
,,17,18-Jun-19,1.2541
,,18,19-Jun-19,1.3965
,,19,20-Jun-19,1.2413
,,20,21-Jun-19,1.2634
,,21,24-Jun-19,1.5855
,,24,25-Jun-19,1.5577
,,25,26-Jun-19,1.4176
,,26,27-Jun-19,1.3439
,,27,28-Jun-19,1.4207
,,28,1-Jul-19,1.673
,Jul,1,2-Jul-19,1.5492
,,2,3-Jul-19,1.5807
,,3,4-Jul-19,1.5546
,,4,5-Jul-19,1.3368
,,5,8-Jul-19,1.5244
,,8,9-Jul-19,1.4361
,,9,10-Jul-19,1.4389
,,10,11-Jul-19,1.4191
,,11,12-Jul-19,1.2798
,,12,15-Jul-19,1.3533
,,15,16-Jul-19,1.373
,,16,17-Jul-19,1.3579
,,17,18-Jul-19,1.4758
,,18,19-Jul-19,1.5818
,,19,22-Jul-19,1.7574
,,22,23-Jul-19,1.7604
,,23,24-Jul-19,1.6938
,,24,25-Jul-19,1.6323
,,25,26-Jul-19,1.5729
,,26,29-Jul-19,1.6436
,,29,30-Jul-19,1.7231
,,30,31-Jul-19,1.9407
,,31,1-Aug-19,1.9413
,Aug,1,2-Aug-19,1.6926
,,2,5-Aug-19,1.7049
,,5,6-Aug-19,1.7662
,,6,7-Aug-19,1.8936
,,7,8-Aug-19,1.6249
,,8,13-Aug-19,1.8084
,,13,14-Aug-19,1.6639
,,14,15-Aug-19,1.6949
,,15,16-Aug-19,1.5082
,,16,19-Aug-19,1.6281
,,19,20-Aug-19,1.4024
,,20,21-Aug-19,1.2771
,,21,22-Aug-19,1.3259
,,22,23-Aug-19,1.2491
,,23,26-Aug-19,1.286
,,26,27-Aug-19,1.3413
,,27,28-Aug-19,1.4376
,,28,29-Aug-19,1.6368
,,29,30-Aug-19,1.9107
,,30,2-Sept-19,1.7441
,Sep,2,3-Sept-19,1.4403
,,3,4-Sept-19,1.5036
,,4,5-Sept-19,1.511
,,5,6-Sept-19,1.5743
,,6,9-Sept-19,1.6121
,,9,10-Sept-19,1.7302
,,10,11-Sept-19,1.6328
,,11,12-Sept-19,1.6192
,,12,13-Sept-19,1.4631
,,13,16-Sept-19,1.4859
,,16,17-Sept-19,1.5503
,,17,18-Sept-19,1.4199
,,18,19-Sept-19,1.1938
,,19,20-Sept-19,0.749
,,20,23-Sept-19,0.6849
,,23,24-Sept-19,0.7375
,,24,25-Sept-19,1.2017
,,25,26-Sept-19,1.5154
,,26,27-Sept-19,1.5821
,,27,30-Sept-19,1.5874
,,30,1-Oct-19,1.7204
,Oct,1,2-Oct-19,1.4092
,,2,3-Oct-19,1.4611
,,3,4-Oct-19,1.3062
,,4,7-Oct-19,1.1102
,,7,8-Oct-19,1.117
,,8,9-Oct-19,0.9774
,,9,10-Oct-19,1.06
,,10,11-Oct-19,1.1568
,,11,14-Oct-19,1.2871
,,14,15-Oct-19,1.0672
,,15,16-Oct-19,1.0975
,,16,17-Oct-19,1.2266
,,17,18-Oct-19,1.2593
,,18,21-Oct-19,1.2586
,,21,22-Oct-19,1.3364
,,22,23-Oct-19,1.4067
,,23,24-Oct-19,1.5925
,,24,25-Oct-19,1.4978
,,25,29-Oct-19,1.7417
,,29,30-Oct-19,1.73
,,30,31-Oct-19,1.6836
,,31,1-Nov-19,1.6432
,Nov,1,4-Nov-19,1.338
,,4,5-Nov-19,1.0749
,,5,6-Nov-19,0.8751
,,6,7-Nov-19,0.7925
,,7,8-Nov-19,0.5491
,,8,11-Nov-19,0.7595
,,11,12-Nov-19,0.6814
,,12,13-Nov-19,0.9573
,,13,14-Nov-19,0.9095
,,14,15-Nov-19,0.9153
,,15,18-Nov-19,1.1029
,,18,19-Nov-19,1.044
,,19,20-Nov-19,1.0882
,,20,21-Nov-19,1.3661
,,21,22-Nov-19,1.5404
,,22,25-Nov-19,1.5447
,,25,26-Nov-19,1.5496
,,26,27-Nov-19,1.5313
,,27,28-Nov-19,1.4054
,,28,29-Nov-19,1.4213
,,29,2-Dec-19,1.6264
,Dec,2,3-Dec-19,1.5192
,,3,4-Dec-19,1.2475
,,4,5-Dec-19,1.1507
,,5,6-Dec-19,1.2829
,,6,9-Dec-19,1.3218
,,9,10-Dec-19,1.369
,,10,11-Dec-19,1.3442
,,11,12-Dec-19,1.2755
,,12,13-Dec-19,1.0079
,,13,16-Dec-19,1.1518
,,16,17-Dec-19,0.6668
,,17,18-Dec-19,0.4863
,,18,19-Dec-19,0.2698
,,19,20-Dec-19,0.9469
,,20,23-Dec-19,1.4292
,,23,24-Dec-19,1.9062
,,24,26-Dec-19,1.9185
,,26,27-Dec-19,1.3502
,,27,30-Dec-19,1.1994
,,30,31-Dec-19,1.0252
,,31,2-Jan-20,1.3562
,,,,
,,,,
SORA Value Date,,,SORA Publication Date,SORA
2020,Jan,2,3-Jan-20,1.6813
,,3,6-Jan-20,1.2271
,,6,7-Jan-20,0.9619
,,7,8-Jan-20,1.0309
,,8,9-Jan-20,1.0006
,,9,10-Jan-20,1.0299
,,10,13-Jan-20,1.181
,,13,14-Jan-20,1.0595
,,14,15-Jan-20,0.8209
,,15,16-Jan-20,0.8514
,,16,17-Jan-20,0.9215
,,17,20-Jan-20,1.1806
,,20,21-Jan-20,0.7793
,,21,22-Jan-20,1.0474
,,22,23-Jan-20,1.0442
,,23,24-Jan-20,1.0101
,,24,28-Jan-20,1.2578
,,28,29-Jan-20,1.1813
,,29,30-Jan-20,1.0807
,,30,31-Jan-20,1.3564
,,31,3-Feb-20,1.6492
,Feb,3,4-Feb-20,1.471
,,4,5-Feb-20,1.1359
,,5,6-Feb-20,1.1134
,,6,7-Feb-20,0.9655
,,7,10-Feb-20,0.7943
,,10,11-Feb-20,0.9541
,,11,12-Feb-20,0.833
,,12,13-Feb-20,0.7835
,,13,14-Feb-20,0.9036
,,14,17-Feb-20,1.065
,,17,18-Feb-20,0.9734
,,18,19-Feb-20,1.1336
,,19,20-Feb-20,1.0811
,,20,21-Feb-20,0.6284
,,21,24-Feb-20,0.7445
,,24,25-Feb-20,0.925
,,25,26-Feb-20,0.9665
,,26,27-Feb-20,0.9239
,,27,28-Feb-20,0.9498
,,28,2-Mar-20,1.2581
,Mar,2,3-Mar-20,0.8472
,,3,4-Mar-20,0.6216
,,4,5-Mar-20,0.5175
,,5,6-Mar-20,0.5118
,,6,9-Mar-20,0.6843
,,9,10-Mar-20,0.7093
,,10,11-Mar-20,0.6182
,,11,12-Mar-20,0.3967
,,12,13-Mar-20,0.5165
,,13,16-Mar-20,0.5155
,,16,17-Mar-20,0.3803
,,17,18-Mar-20,0.58
,,18,19-Mar-20,0.5029
,,19,20-Mar-20,0.4505
,,20,23-Mar-20,0.5115
,,23,24-Mar-20,0.3313
,,24,25-Mar-20,0.2191
,,25,26-Mar-20,0.2272
,,26,27-Mar-20,0.2559
,,27,30-Mar-20,0.1636
,,30,31-Mar-20,0.2091
,,31,1-Apr-20,0.267
,Apr,1,2-Apr-20,0.2545
,,2,3-Apr-20,0.2404
,,3,6-Apr-20,0.2481
,,6,7-Apr-20,0.2391
,,7,8-Apr-20,0.4194
,,8,9-Apr-20,0.6002
,,9,13-Apr-20,0.6151
,,13,14-Apr-20,0.3271
,,14,15-Apr-20,0.3969
,,15,16-Apr-20,0.4392
,,16,17-Apr-20,0.3678
,,17,20-Apr-20,0.1952
,,20,21-Apr-20,0.1123
,,21,22-Apr-20,0.055
,,22,23-Apr-20,0.0723
,,23,24-Apr-20,0.0704
,,24,27-Apr-20,0.0805
,,27,28-Apr-20,0.1393
,,28,29-Apr-20,0.1175
,,29,30-Apr-20,0.1516
,,30,4-May-20,0.0879
,May,4,5-May-20,0.0849
,,5,6-May-20,0.0708
,,6,8-May-20,0.0387
,,8,11-May-20,0.0388
,,11,12-May-20,0.0458
,,12,13-May-20,0.05
,,13,14-May-20,0.0269
,,14,15-May-20,0.0207
,,15,18-May-20,0.0235
,,18,19-May-20,0.0152
,,19,20-May-20,0.0135
,,20,21-May-20,0.015
,,21,22-May-20,0.0518
,,22,26-May-20,0.0429
,,26,27-May-20,0.0883
,,27,28-May-20,0.0838
,,28,29-May-20,0.0897
,,29,1-Jun-20,0.1246
,Jun,1,2-Jun-20,0.0545
,,2,3-Jun-20,0.0371
,,3,4-Jun-20,0.0286
,,4,5-Jun-20,0.0377
,,5,8-Jun-20,0.0369
,,8,9-Jun-20,0.0472
,,9,10-Jun-20,0.0378
,,10,11-Jun-20,0.0708
,,11,12-Jun-20,0.1004
,,12,15-Jun-20,0.1215
,,15,16-Jun-20,0.1139
,,16,17-Jun-20,0.1057
,,17,18-Jun-20,0.065
,,18,19-Jun-20,0.0884
,,19,22-Jun-20,0.1049
,,22,23-Jun-20,0.1386
,,23,24-Jun-20,0.1507
,,24,25-Jun-20,0.0979
,,25,26-Jun-20,0.1942
,,26,29-Jun-20,0.1701
,,29,30-Jun-20,0.1538
,,30,1-Jul-20,0.1647
,Jul,1,2-Jul-20,0.1006
,,2,3-Jul-20,0.0668
,,3,6-Jul-20,0.0962
